{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 510, 'state': 'CLOSED', 'createdAt': '2020-01-22T13:42:04Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': '2024-10-04T08:32:20Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 511, 'state': 'CLOSED', 'createdAt': '2020-01-29T15:10:50Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:32:23Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 512, 'state': 'CLOSED', 'createdAt': '2020-01-30T06:35:31Z', 'updatedAt': '2020-02-04T21:45:41Z', 'closedAt': '2024-10-04T08:32:27Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 513, 'state': 'CLOSED', 'createdAt': '2020-02-05T00:45:18Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:32:32Z', 'labels': {'edges': [{'node': {'name': 'example/tutorial'}}, {'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 514, 'state': 'CLOSED', 'createdAt': '2020-02-06T09:54:30Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:32:36Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 515, 'state': 'CLOSED', 'createdAt': '2020-02-10T11:08:07Z', 'updatedAt': '2020-09-20T09:26:50Z', 'closedAt': '2024-10-04T08:32:39Z', 'labels': {'edges': []}}}
{'node': {'number': 516, 'state': 'CLOSED', 'createdAt': '2020-02-10T23:12:36Z', 'updatedAt': '2020-02-18T01:05:42Z', 'closedAt': '2024-10-04T08:32:49Z', 'labels': {'edges': []}}}
{'node': {'number': 517, 'state': 'CLOSED', 'createdAt': '2020-02-11T02:01:23Z', 'updatedAt': '2020-02-11T21:30:21Z', 'closedAt': '2024-10-04T08:32:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 518, 'state': 'CLOSED', 'createdAt': '2020-02-12T23:26:56Z', 'updatedAt': '2020-02-13T00:01:17Z', 'closedAt': '2024-10-04T08:32:57Z', 'labels': {'edges': []}}}
{'node': {'number': 519, 'state': 'CLOSED', 'createdAt': '2020-02-14T09:55:38Z', 'updatedAt': '2020-02-18T01:37:58Z', 'closedAt': '2024-10-04T08:33:00Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 521, 'state': 'CLOSED', 'createdAt': '2020-02-20T03:49:24Z', 'updatedAt': '2020-03-31T01:07:46Z', 'closedAt': '2024-10-04T08:33:06Z', 'labels': {'edges': []}}}
{'node': {'number': 522, 'state': 'CLOSED', 'createdAt': '2020-02-20T20:15:34Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:33:09Z', 'labels': {'edges': []}}}
{'node': {'number': 523, 'state': 'CLOSED', 'createdAt': '2020-02-22T00:11:30Z', 'updatedAt': '2020-09-01T07:49:52Z', 'closedAt': '2024-10-04T08:33:12Z', 'labels': {'edges': []}}}
{'node': {'number': 524, 'state': 'CLOSED', 'createdAt': '2020-02-24T00:53:21Z', 'updatedAt': '2020-03-10T15:07:55Z', 'closedAt': '2024-10-04T08:33:15Z', 'labels': {'edges': []}}}
{'node': {'number': 525, 'state': 'CLOSED', 'createdAt': '2020-03-02T21:41:40Z', 'updatedAt': '2020-03-02T23:31:27Z', 'closedAt': '2024-10-04T08:33:18Z', 'labels': {'edges': []}}}
{'node': {'number': 526, 'state': 'CLOSED', 'createdAt': '2020-03-03T00:48:15Z', 'updatedAt': '2020-04-25T01:11:24Z', 'closedAt': '2024-10-04T08:33:21Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 527, 'state': 'CLOSED', 'createdAt': '2020-03-13T12:14:34Z', 'updatedAt': '2020-03-22T20:30:04Z', 'closedAt': '2024-10-04T08:33:24Z', 'labels': {'edges': []}}}
{'node': {'number': 528, 'state': 'CLOSED', 'createdAt': '2020-03-22T22:54:21Z', 'updatedAt': '2020-04-22T04:28:41Z', 'closedAt': '2024-10-04T08:33:27Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'plotting/visualisation'}}]}}}
{'node': {'number': 529, 'state': 'CLOSED', 'createdAt': '2020-03-30T08:57:02Z', 'updatedAt': '2020-04-09T15:24:41Z', 'closedAt': '2024-10-04T08:33:31Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 530, 'state': 'CLOSED', 'createdAt': '2020-04-03T04:09:12Z', 'updatedAt': '2020-04-18T06:15:54Z', 'closedAt': '2024-10-04T08:33:34Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 531, 'state': 'CLOSED', 'createdAt': '2020-04-04T14:43:54Z', 'updatedAt': '2020-04-18T06:13:23Z', 'closedAt': '2024-10-04T08:33:37Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 532, 'state': 'CLOSED', 'createdAt': '2020-04-06T19:52:38Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': '2024-10-04T08:33:40Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'low priority - looking for volunteers'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 533, 'state': 'CLOSED', 'createdAt': '2020-04-09T11:41:14Z', 'updatedAt': '2021-07-08T14:42:58Z', 'closedAt': '2024-10-04T08:33:43Z', 'labels': {'edges': []}}}
{'node': {'number': 534, 'state': 'CLOSED', 'createdAt': '2020-04-16T01:44:16Z', 'updatedAt': '2020-04-23T23:09:40Z', 'closedAt': '2024-10-04T08:33:46Z', 'labels': {'edges': []}}}
{'node': {'number': 535, 'state': 'CLOSED', 'createdAt': '2020-04-20T05:56:16Z', 'updatedAt': '2020-05-21T02:03:59Z', 'closedAt': '2024-10-04T08:33:50Z', 'labels': {'edges': []}}}
{'node': {'number': 536, 'state': 'CLOSED', 'createdAt': '2020-04-23T13:22:28Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:33:54Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 537, 'state': 'CLOSED', 'createdAt': '2020-04-23T23:52:45Z', 'updatedAt': '2020-05-01T17:07:53Z', 'closedAt': '2024-10-04T08:33:57Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 538, 'state': 'CLOSED', 'createdAt': '2020-04-25T11:03:05Z', 'updatedAt': '2020-04-28T09:10:04Z', 'closedAt': '2024-10-04T08:34:00Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 539, 'state': 'CLOSED', 'createdAt': '2020-04-28T00:52:43Z', 'updatedAt': '2020-05-13T00:05:48Z', 'closedAt': '2024-10-04T08:34:03Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 540, 'state': 'CLOSED', 'createdAt': '2020-05-02T11:39:19Z', 'updatedAt': '2021-03-04T15:39:33Z', 'closedAt': '2024-10-04T08:34:07Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 541, 'state': 'CLOSED', 'createdAt': '2020-05-04T09:45:02Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:34:12Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 542, 'state': 'OPEN', 'createdAt': '2020-05-04T18:26:31Z', 'updatedAt': '2022-09-29T09:53:31Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 543, 'state': 'CLOSED', 'createdAt': '2020-05-05T15:51:10Z', 'updatedAt': '2020-05-09T02:59:29Z', 'closedAt': '2024-10-04T08:34:18Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 544, 'state': 'CLOSED', 'createdAt': '2020-05-07T11:18:39Z', 'updatedAt': '2020-05-09T02:56:50Z', 'closedAt': '2024-10-04T08:34:21Z', 'labels': {'edges': []}}}
{'node': {'number': 545, 'state': 'CLOSED', 'createdAt': '2020-05-08T05:28:13Z', 'updatedAt': '2021-04-15T16:16:30Z', 'closedAt': '2024-10-04T08:34:24Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 546, 'state': 'CLOSED', 'createdAt': '2020-05-21T22:19:08Z', 'updatedAt': '2020-06-05T00:18:36Z', 'closedAt': '2024-10-04T08:34:27Z', 'labels': {'edges': []}}}
{'node': {'number': 547, 'state': 'CLOSED', 'createdAt': '2020-05-22T13:17:20Z', 'updatedAt': '2020-07-17T08:09:50Z', 'closedAt': '2024-10-04T08:34:30Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 548, 'state': 'CLOSED', 'createdAt': '2020-05-25T17:31:19Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': '2024-10-04T08:34:36Z', 'labels': {'edges': []}}}
{'node': {'number': 549, 'state': 'CLOSED', 'createdAt': '2020-05-30T14:26:51Z', 'updatedAt': '2020-06-05T00:19:21Z', 'closedAt': '2024-10-04T08:34:41Z', 'labels': {'edges': []}}}
{'node': {'number': 3, 'state': 'CLOSED', 'createdAt': '2020-06-04T16:21:39Z', 'updatedAt': '2024-02-12T20:23:22Z', 'closedAt': '2024-02-12T20:23:21Z', 'labels': {'edges': [{'node': {'name': 'question'}}]}}}
{'node': {'number': 550, 'state': 'CLOSED', 'createdAt': '2020-06-05T07:32:03Z', 'updatedAt': '2020-06-19T05:58:04Z', 'closedAt': '2024-10-04T08:34:44Z', 'labels': {'edges': []}}}
{'node': {'number': 551, 'state': 'CLOSED', 'createdAt': '2020-06-16T08:52:41Z', 'updatedAt': '2020-06-16T20:26:56Z', 'closedAt': '2024-10-04T08:34:47Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'CLOSED', 'createdAt': '2020-06-17T12:00:13Z', 'updatedAt': '2020-10-02T16:16:14Z', 'closedAt': '2020-10-02T16:16:14Z', 'labels': {'edges': []}}}
{'node': {'number': 552, 'state': 'CLOSED', 'createdAt': '2020-06-19T21:27:55Z', 'updatedAt': '2020-07-21T04:41:56Z', 'closedAt': '2024-10-04T08:34:50Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 553, 'state': 'CLOSED', 'createdAt': '2020-06-26T14:48:55Z', 'updatedAt': '2020-07-13T05:41:17Z', 'closedAt': '2024-10-04T08:34:53Z', 'labels': {'edges': []}}}
{'node': {'number': 554, 'state': 'CLOSED', 'createdAt': '2020-06-30T00:36:38Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:34:57Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 555, 'state': 'CLOSED', 'createdAt': '2020-06-30T11:36:45Z', 'updatedAt': '2020-08-18T18:58:03Z', 'closedAt': '2024-10-04T08:35:00Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 556, 'state': 'CLOSED', 'createdAt': '2020-06-30T22:56:59Z', 'updatedAt': '2020-06-30T22:57:03Z', 'closedAt': '2024-10-04T08:35:02Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAyMC0wNi0zMFQyMjo1Njo1OVrOmO72DA=='}
{'node': {'number': 557, 'state': 'CLOSED', 'createdAt': '2020-07-03T02:11:15Z', 'updatedAt': '2020-07-06T02:55:11Z', 'closedAt': '2024-10-04T08:35:07Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 558, 'state': 'CLOSED', 'createdAt': '2020-07-05T01:41:18Z', 'updatedAt': '2024-10-03T16:55:37Z', 'closedAt': '2024-10-04T08:35:10Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 559, 'state': 'OPEN', 'createdAt': '2020-07-08T01:09:03Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'infrastructure'}}, {'node': {'name': 'low priority - looking for volunteers'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 560, 'state': 'CLOSED', 'createdAt': '2020-07-08T22:17:10Z', 'updatedAt': '2020-07-08T22:17:30Z', 'closedAt': '2024-10-04T08:35:17Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 561, 'state': 'CLOSED', 'createdAt': '2020-07-10T01:13:42Z', 'updatedAt': '2020-07-24T04:44:51Z', 'closedAt': '2024-10-04T08:35:20Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 562, 'state': 'OPEN', 'createdAt': '2020-07-13T16:03:39Z', 'updatedAt': '2021-08-27T10:40:53Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 563, 'state': 'OPEN', 'createdAt': '2020-07-14T09:30:36Z', 'updatedAt': '2020-09-28T15:14:12Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}, {'node': {'name': 'plotting/visualisation'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 564, 'state': 'CLOSED', 'createdAt': '2020-07-17T08:21:38Z', 'updatedAt': '2020-07-21T11:18:13Z', 'closedAt': '2024-10-04T08:35:29Z', 'labels': {'edges': []}}}
{'node': {'number': 565, 'state': 'CLOSED', 'createdAt': '2020-07-17T16:02:25Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:35:32Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 566, 'state': 'CLOSED', 'createdAt': '2020-07-17T17:24:26Z', 'updatedAt': '2020-09-08T05:31:05Z', 'closedAt': '2024-10-04T08:35:36Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 567, 'state': 'CLOSED', 'createdAt': '2020-07-22T14:30:50Z', 'updatedAt': '2021-05-20T01:52:12Z', 'closedAt': '2024-10-04T08:35:39Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}, {'node': {'name': 'low priority - looking for volunteers'}}, {'node': {'name': 'refactoring'}}, {'node': {'name': 'utility functions'}}]}}}
{'node': {'number': 568, 'state': 'CLOSED', 'createdAt': '2020-07-23T15:19:27Z', 'updatedAt': '2020-09-08T05:30:31Z', 'closedAt': '2024-10-04T08:35:42Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'priors'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 569, 'state': 'CLOSED', 'createdAt': '2020-07-23T16:43:43Z', 'updatedAt': '2021-05-21T02:24:04Z', 'closedAt': '2024-10-04T08:35:45Z', 'labels': {'edges': [{'node': {'name': 'efficiency'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 570, 'state': 'CLOSED', 'createdAt': '2020-07-23T21:16:59Z', 'updatedAt': '2020-07-24T04:57:04Z', 'closedAt': '2024-10-04T08:35:48Z', 'labels': {'edges': []}}}
{'node': {'number': 571, 'state': 'CLOSED', 'createdAt': '2020-07-24T00:03:19Z', 'updatedAt': '2020-07-24T04:56:33Z', 'closedAt': '2024-10-04T08:35:51Z', 'labels': {'edges': []}}}
{'node': {'number': 572, 'state': 'CLOSED', 'createdAt': '2020-07-29T03:51:11Z', 'updatedAt': '2020-08-11T01:11:32Z', 'closedAt': '2024-10-04T08:35:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 573, 'state': 'CLOSED', 'createdAt': '2020-08-04T17:38:49Z', 'updatedAt': '2021-04-06T13:08:17Z', 'closedAt': '2024-10-04T08:35:58Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 574, 'state': 'CLOSED', 'createdAt': '2020-08-06T08:42:28Z', 'updatedAt': '2020-11-26T15:31:24Z', 'closedAt': '2024-10-04T08:36:01Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'efficiency'}}, {'node': {'name': 'likelihood'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 575, 'state': 'CLOSED', 'createdAt': '2020-08-18T18:47:28Z', 'updatedAt': '2024-08-30T11:34:46Z', 'closedAt': '2024-10-04T08:36:04Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 576, 'state': 'CLOSED', 'createdAt': '2020-08-19T18:20:31Z', 'updatedAt': '2020-08-21T12:19:47Z', 'closedAt': '2024-10-04T08:36:07Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 577, 'state': 'CLOSED', 'createdAt': '2020-08-21T23:05:48Z', 'updatedAt': '2020-08-23T03:33:17Z', 'closedAt': '2024-10-04T08:36:10Z', 'labels': {'edges': []}}}
{'node': {'number': 578, 'state': 'CLOSED', 'createdAt': '2020-08-25T15:34:39Z', 'updatedAt': '2020-09-21T22:20:22Z', 'closedAt': '2024-10-04T08:36:13Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'eos'}}]}}}
{'node': {'number': 579, 'state': 'CLOSED', 'createdAt': '2020-08-29T11:11:23Z', 'updatedAt': '2020-08-31T18:31:02Z', 'closedAt': '2024-10-04T08:36:16Z', 'labels': {'edges': []}}}
{'node': {'number': 580, 'state': 'CLOSED', 'createdAt': '2020-09-01T07:26:17Z', 'updatedAt': '2020-09-10T02:51:44Z', 'closedAt': '2024-10-04T08:36:20Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 581, 'state': 'CLOSED', 'createdAt': '2020-09-01T14:35:42Z', 'updatedAt': '2022-02-01T16:44:02Z', 'closedAt': '2024-10-04T08:36:23Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'example/tutorial'}}, {'node': {'name': 'hyper'}}]}}}
{'node': {'number': 582, 'state': 'CLOSED', 'createdAt': '2020-09-06T01:25:18Z', 'updatedAt': '2024-08-08T12:40:54Z', 'closedAt': '2024-10-04T08:36:26Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'hyper'}}]}}}
{'node': {'number': 583, 'state': 'CLOSED', 'createdAt': '2020-09-07T15:03:15Z', 'updatedAt': '2020-09-16T02:51:20Z', 'closedAt': '2024-10-04T08:36:29Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'example/tutorial'}}, {'node': {'name': 'high priority'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 584, 'state': 'CLOSED', 'createdAt': '2020-09-12T20:13:42Z', 'updatedAt': '2020-09-21T22:16:07Z', 'closedAt': '2024-10-04T08:36:32Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'typo'}}]}}}
{'node': {'number': 585, 'state': 'CLOSED', 'createdAt': '2020-09-17T10:47:31Z', 'updatedAt': '2020-09-22T12:11:01Z', 'closedAt': '2024-10-04T08:36:35Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'documentation'}}, {'node': {'name': 'typo'}}]}}}
{'node': {'number': 586, 'state': 'CLOSED', 'createdAt': '2020-09-20T09:26:49Z', 'updatedAt': '2020-09-25T13:50:52Z', 'closedAt': '2024-10-04T08:36:39Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'user question'}}]}}}
{'node': {'number': 587, 'state': 'CLOSED', 'createdAt': '2020-09-21T07:10:23Z', 'updatedAt': '2020-09-28T15:09:51Z', 'closedAt': '2024-10-04T08:36:42Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 588, 'state': 'CLOSED', 'createdAt': '2020-09-28T21:57:49Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:36:45Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 589, 'state': 'OPEN', 'createdAt': '2020-09-28T22:00:38Z', 'updatedAt': '2020-09-30T05:26:10Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 590, 'state': 'CLOSED', 'createdAt': '2020-09-29T14:03:11Z', 'updatedAt': '2020-10-02T04:44:05Z', 'closedAt': '2024-10-04T08:36:51Z', 'labels': {'edges': []}}}
{'node': {'number': 591, 'state': 'CLOSED', 'createdAt': '2020-10-05T05:52:10Z', 'updatedAt': '2020-10-16T03:57:32Z', 'closedAt': '2024-10-04T08:36:54Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 592, 'state': 'CLOSED', 'createdAt': '2020-10-06T07:23:20Z', 'updatedAt': '2020-10-14T15:31:36Z', 'closedAt': '2024-10-04T08:36:59Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'typo'}}]}}}
{'node': {'number': 593, 'state': 'CLOSED', 'createdAt': '2020-10-06T13:31:06Z', 'updatedAt': '2020-10-20T02:13:33Z', 'closedAt': '2024-10-04T08:37:02Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 594, 'state': 'CLOSED', 'createdAt': '2020-10-13T04:03:43Z', 'updatedAt': '2020-12-23T06:17:41Z', 'closedAt': '2024-10-04T08:37:06Z', 'labels': {'edges': [{'node': {'name': 'plotting/visualisation'}}]}}}
{'node': {'number': 595, 'state': 'OPEN', 'createdAt': '2020-10-13T04:15:12Z', 'updatedAt': '2022-09-09T09:01:03Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 596, 'state': 'CLOSED', 'createdAt': '2020-10-13T06:54:56Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:37:12Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 597, 'state': 'CLOSED', 'createdAt': '2020-10-15T14:11:05Z', 'updatedAt': '2020-10-22T18:16:39Z', 'closedAt': '2024-10-04T08:37:15Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 598, 'state': 'CLOSED', 'createdAt': '2020-11-05T02:49:02Z', 'updatedAt': '2020-11-30T10:39:21Z', 'closedAt': '2024-10-04T08:37:18Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 599, 'state': 'CLOSED', 'createdAt': '2020-11-12T16:10:59Z', 'updatedAt': '2020-12-23T06:16:20Z', 'closedAt': '2024-10-04T08:37:21Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}, {'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 600, 'state': 'OPEN', 'createdAt': '2020-11-18T09:08:48Z', 'updatedAt': '2024-10-03T16:55:41Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 601, 'state': 'CLOSED', 'createdAt': '2020-11-18T09:14:15Z', 'updatedAt': '2021-08-24T10:19:22Z', 'closedAt': '2024-10-04T08:37:27Z', 'labels': {'edges': [{'node': {'name': 'result/output'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 602, 'state': 'CLOSED', 'createdAt': '2020-11-18T09:16:26Z', 'updatedAt': '2022-09-29T09:51:53Z', 'closedAt': '2024-10-04T08:37:30Z', 'labels': {'edges': [{'node': {'name': 'result/output'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 603, 'state': 'CLOSED', 'createdAt': '2020-11-23T01:37:07Z', 'updatedAt': '2021-07-15T13:42:35Z', 'closedAt': '2024-10-04T08:37:34Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'documentation'}}]}}}
{'node': {'number': 604, 'state': 'CLOSED', 'createdAt': '2020-11-24T18:36:49Z', 'updatedAt': '2022-12-12T04:24:08Z', 'closedAt': '2024-10-04T08:37:37Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'plotting/visualisation'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 605, 'state': 'CLOSED', 'createdAt': '2020-11-27T00:24:21Z', 'updatedAt': '2022-09-29T09:49:38Z', 'closedAt': '2024-10-04T08:37:40Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 606, 'state': 'CLOSED', 'createdAt': '2020-12-03T09:38:25Z', 'updatedAt': '2025-02-21T12:29:39Z', 'closedAt': '2025-02-21T12:29:39Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'conversion'}}]}}}
{'node': {'number': 607, 'state': 'CLOSED', 'createdAt': '2020-12-05T15:07:52Z', 'updatedAt': '2020-12-21T15:36:28Z', 'closedAt': '2024-10-04T08:37:47Z', 'labels': {'edges': [{'node': {'name': 'likelihood'}}, {'node': {'name': 'user question'}}]}}}
{'node': {'number': 608, 'state': 'CLOSED', 'createdAt': '2020-12-07T16:19:31Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:37:50Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 609, 'state': 'CLOSED', 'createdAt': '2020-12-07T19:37:01Z', 'updatedAt': '2020-12-23T06:11:22Z', 'closedAt': '2024-10-04T08:37:56Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'high priority'}}]}}}
{'node': {'number': 610, 'state': 'CLOSED', 'createdAt': '2020-12-10T12:11:54Z', 'updatedAt': '2020-12-13T01:54:51Z', 'closedAt': '2024-10-04T08:37:59Z', 'labels': {'edges': []}}}
{'node': {'number': 611, 'state': 'OPEN', 'createdAt': '2020-12-15T11:00:28Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'documentation'}}]}}}
{'node': {'number': 612, 'state': 'CLOSED', 'createdAt': '2021-02-03T04:55:51Z', 'updatedAt': '2021-08-26T12:53:06Z', 'closedAt': '2024-10-04T08:38:06Z', 'labels': {'edges': []}}}
{'node': {'number': 613, 'state': 'CLOSED', 'createdAt': '2021-02-06T00:25:52Z', 'updatedAt': '2021-04-13T23:18:31Z', 'closedAt': '2024-10-04T08:38:09Z', 'labels': {'edges': [{'node': {'name': 'high priority'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 614, 'state': 'CLOSED', 'createdAt': '2021-02-11T15:52:36Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:38:14Z', 'labels': {'edges': []}}}
